id,title,author,isbn,genre,category,pages,publisher,language,edition,publication_date,type,format,condition,location,status,copies,total_copies,description,date_added,last_updated
1,Fundamentals of Wavelets,"Goswami, Jaideva",978-0471384719,signal_processing,Engineering,228,Wiley,English,1st,2009-05-15,1,0,1,A1-2-3,0,1,1,"Comprehensive introduction to wavelet theory with applications in signal processing","2024-01-15","2024-01-15"
2,Data Smart,"Foreman, John",978-1118661468,data_science,Computer Science,235,Wiley,English,1st,2013-11-01,1,0,1,B2-1-4,0,1,1,"Data science techniques explained using Excel and practical examples","2024-01-15","2024-01-15"
3,God Created the Integers,"Hawking, Stephen",978-0762419227,mathematics,Science,197,Penguin,English,2nd,2007-04-01,1,0,2,A1-1-1,0,1,1,"Landmark mathematical proofs and discoveries throughout history","2024-01-16","2024-01-20"
4,Superfreakonomics,"Dubner, Stephen",978-0060889579,economics,Social Science,179,HarperCollins,English,1st,2011-10-11,1,0,1,B3-2-5,0,1,1,"Economic analysis of unconventional topics and global issues","2024-01-16","2024-01-16"
5,Orientalism,"Said, Edward",978-0394740676,history,Cultural Studies,197,Penguin,English,25th Anniversary,2014-05-01,1,0,2,C1-3-2,0,1,1,"Groundbreaking work on Western perceptions of the Eastern world","2024-01-17","2024-01-17"
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",978-0387987804,data_science,Mathematics,230,Springer,English,2nd,2013-11-01,1,0,1,B2-1-6,0,1,1,"Foundational text on statistical learning theory and VC dimension","2024-01-17","2024-01-17"
7,Integration of the Indian States,"Menon, V P",978-8125014513,history,Political Science,217,Orient Blackswan,English,1st,2015-06-15,1,0,2,C1-2-1,0,1,1,"Detailed account of the political integration of India after independence","2024-01-18","2024-01-18"
8,"Drunkard's Walk, The","Mlodinow, Leonard",978-0307275172,science,Physics,197,Penguin,English,1st,2009-05-05,1,0,1,B1-3-4,0,1,1,"How randomness rules our lives and shapes our world","2024-01-18","2024-01-18"
9,Image Processing & Mathematical Morphology,"Shih, Frank",978-1420089431,signal_processing,Engineering,241,CRC,English,1st,2017-08-15,1,0,1,A2-1-3,0,1,1,"Advanced techniques in image processing and mathematical morphology","2024-01-19","2024-01-19"
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",978-0143123983,psychology,Self-Help,240,Penguin,English,1st,2013-12-03,1,0,1,D1-2-1,0,1,1,"Psychology of observation, deduction, and mental training","2024-01-19","2024-01-19"
