copy_id,resource_id,barcode,condition,location,status,purchase_date,notes,checkout_count,last_checkout
1-001,1,BAR-1-001,1,A1-2-3,0,2024-01-15,"First copy - Excellent condition",0,
2-001,2,BAR-2-001,1,B2-1-4,0,2024-01-15,"First copy - Like new",0,
3-001,3,BAR-3-001,2,A1-1-1,0,2024-01-16,"First copy - Minor wear",0,
4-001,4,BAR-4-001,1,B3-2-5,0,2024-01-16,"First copy - Good condition",0,
5-001,5,BAR-5-001,2,C1-3-2,0,2024-01-17,"First copy - Excellent",0,
6-001,6,BAR-6-001,1,B2-1-6,0,2024-01-17,"First copy - Like new",0,
7-001,7,BAR-7-001,2,C1-2-1,0,2024-01-18,"First copy - Good",0,
8-001,8,BAR-8-001,1,B1-3-4,0,2024-01-18,"First copy - Excellent",0,
9-001,9,BAR-9-001,1,A2-1-3,0,2024-01-19,"First copy - New",0,
10-001,10,BAR-10-001,1,D1-2-1,0,2024-01-19,"First copy - Good",0,
11-001,11,BAR-11-001,1,B2-1-4,0,2024-01-20,"First copy - Excellent",0,
12-001,12,BAR-12-001,1,E1-2-3,0,2024-01-20,"First copy - Good",0,
13-001,13,BAR-13-001,1,A1-1-2,0,2024-01-21,"First copy - Like new",0,
14-001,14,BAR-14-001,1,B1-1-1,0,2024-01-21,"First copy - Excellent",0,
15-001,15,BAR-15-001,1,C1-3-1,0,2024-01-22,"First copy - Good",0,
16-001,16,BAR-16-001,1,E1-2-4,0,2024-01-22,"First copy - Excellent",0,
17-001,17,BAR-17-001,1,B2-1-6,0,2024-01-23,"First copy - New",0,
18-001,18,BAR-18-001,1,B2-1-4,0,2024-01-23,"First copy - Good",0,
19-001,19,BAR-19-001,1,E1-2-5,0,2024-01-24,"First copy - Excellent",0,
20-001,20,BAR-20-001,1,B1-3-4,0,2024-01-24,"First copy - Good",0,
21-001,21,BAR-21-001,1,B1-1-2,0,2024-01-25,"First copy - Like new",0,
22-001,22,BAR-22-001,1,A1-1-1,0,2024-01-25,"First copy - Excellent",0,
23-001,23,BAR-23-001,1,B2-1-5,0,2024-01-26,"First copy - Good",0,
24-001,24,BAR-24-001,1,B2-1-6,0,2024-01-26,"First copy - Excellent",0,
25-001,25,BAR-25-001,1,B2-1-5,0,2024-01-27,"First copy - New",0,
26-001,26,BAR-26-001,1,B1-1-1,0,2024-01-27,"First copy - Good",0,
27-001,27,BAR-27-001,1,F1-1-2,0,2024-01-28,"First copy - Excellent",0,
28-001,28,BAR-28-001,1,E1-2-3,0,2024-01-28,"First copy - Like new",0,
29-001,29,BAR-29-001,1,E1-1-1,0,2024-01-29,"First copy - Good",0,
30-001,30,BAR-30-001,1,E1-1-1,0,2024-01-29,"First copy - Good",0,
31-001,31,BAR-31-001,1,B3-2-3,0,2024-01-30,"First copy - Excellent",0,
